keyword,keywordType,category,subcategory,traffic,categoryRank,mostClickedOrganicAsin,mostClickedSpAsin,firstPageOrganicCoverage,firstPageSpSOV,overallSpSOV,overallSpACOS,overallSbSOV,overallSbACOS,duration
farmley almond,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1K-5K,418,B08CN8L53P,B0992KMQYL,29.61,28.07,25.05,46.74,47.18,0.00,7days
nuts about you,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,558,B06WVBRCJ4,B01LZ5DFW2,8.98,24.92,21.98,43.20,17.76,0.00,7days
nutraj almond,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,600,B07JN5QNSK,B0992KMQYL,12.23,31.32,29.51,15.19,43.26,4.04,7days
farmley,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,611,B08R2V4SMH,B09MM96YC4,5.63,2.73,3.83,0.00,22.01,0.00,7days
tulsi almonds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,730,B011IMA5X0,B0992KMQYL,18.00,26.73,25.00,15.36,54.67,0.00,7days
farmley dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,1039,B09MM96YC4,B08CN984Q4,23.02,16.98,17.02,11.66,32.28,33.81,7days
nutraj almonds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,1529,B07JN5QNSK,B0992KMQYL,17.96,31.13,29.53,0.00,43.82,0.00,7days
farmley almonds 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,1767,B08P2W57NL,B09HRZ45SQ,27.10,27.24,25.97,0.00,45.15,0.00,7days
paper boat almond,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,2011,B09GWH5XXD,B09WRMDZ3G,3.58,0.00,0.57,0.00,17.65,0.00,7days
nuts about you almond,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,2027,B06X6GSBMR,B0946R39YB,29.26,20.44,19.34,0.00,59.62,0.00,7days
tulsi almonds 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,2227,B01HBRBWHY,B0992KMQYL,20.05,30.12,28.44,0.00,55.70,0.00,7days
himalayan natives almonds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,2562,B096KVCCT4,B09TQYN2DT,27.34,12.95,11.48,0.00,53.85,0.00,7days
paper boat almonds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,2601,B09GWH5XXD,B09WRMDZ3G,7.02,6.96,6.48,0.00,16.14,0.00,7days
nutraj almond 500gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,2611,B01ABTZZEU,B07GQNM6N2,24.52,27.78,26.61,0.00,64.11,0.00,7days
loyka almond brittle brownie,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,2912,B08Q7R85X6,B08Q7R85X6,31.50,5.95,5.21,0.00,36.40,0.00,7days
farmley almonds 500gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,2915,B08CN8L53P,B084884GKX,33.23,28.19,27.94,0.00,45.50,0.00,7days
paper boat roasted almonds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,3020,B09GWH5XXD,B09WRMDZ3G,8.82,0.00,0.00,0.00,16.89,0.00,7days
tulsi almond,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,3247,B011IMA5X0,B0992KMQYL,25.07,28.05,27.01,0.00,57.20,0.00,7days
rostaa almonds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,3351,B00SF81HP6,B08XXNVH7Q,24.26,24.18,20.00,0.00,60.20,0.00,7days
nutraj almond 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,100-1K,4092,B07JN5QNSK,B0992KMQYL,21.11,34.02,33.33,0.00,47.20,0.00,7days
sft almonds 1kg pack,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,4355,B075MGLPMK,B0992KMQYL,27.31,37.37,0.00,11.74,44.78,0.00,7days
tulsi mamra almonds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,4407,B07GYJ764Q,B08J2Y66LV,13.30,18.46,16.44,0.00,44.07,0.00,7days
farmley raisins,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,4429,B08R2X1W15,B08CNB4DMR,14.67,33.17,32.76,0.00,50.00,0.00,7days
wonderland almond,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,4753,B01M8KANZR,B0992KMQYL,30.52,19.57,15.71,0.00,44.57,0.00,7days
paperboat almonds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,5344,B09WRMDZ3G,B09GWH5XXD,15.92,27.08,27.00,0.00,38.14,0.00,7days
nutraj almonds 500g,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,5442,B015RTRRX6,B099T7TWX7,40.74,41.00,40.32,0.00,61.16,0.00,7days
ramu mamra,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,5573,B073SV86PJ,B09SB4XYNR,6.48,4.12,3.42,0.00,16.48,0.00,7days
farmley berry mix,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,5630,B09LD3ZB96,B09LD3ZB96,4.74,0.76,0.68,0.00,26.03,0.00,7days
fruitri almonds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,5856,B07LDSZ6FG,B09Q2CW669,15.16,9.43,0.00,0.00,0.00,0.00,7days
paperboat roasted almonds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,5916,B09QGTVT5B,B09WRMDZ3G,10.69,8.70,0.00,0.00,0.00,0.00,7days
pepper boat dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,5989,B09FT7FWTY,B09WRMXP9Z,2.29,0.00,0.00,0.00,16.88,0.00,7days
nutraj mamra almonds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,6289,B081JLH3LM,B099F7ZBWK,11.90,20.78,16.19,0.00,43.94,0.00,7days
honey glazed almonds paper boat,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,6476,B09FT9B72L,B09QGTVT5B,9.05,0.00,0.00,0.00,0.00,0.00,7days
dry fruits tulsi,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,6899,B011IMA5X0,B08DGB9X3B,19.10,20.00,21.05,0.00,51.72,0.00,7days
farmly badam,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,7543,B0992KMQYL,B09GNV7YZM,34.09,0.00,0.00,0.00,0.00,0.00,7days
wonderland almonds 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,7564,B079CG584T,B0992KMQYL,10.34,28.13,26.39,0.00,51.72,0.00,7days
tulsi roasted almonds salted,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,7634,B01MRU2MLJ,B0992KMQYL,13.03,25.71,23.40,0.00,31.58,0.00,7days
lokya almond brittle,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,7925,B08NWYSCJJ,B08Q7R85X6,24.89,17.44,17.27,0.00,44.55,0.00,7days
farmely,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,8162,B08CN882JT,B09MM96YC4,4.01,0.00,0.00,0.00,0.00,0.00,7days
almond brittle loyka,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,8254,B08Q7R85X6,B08NWYSCJJ,23.98,21.55,19.72,0.00,0.00,0.00,7days
tulsi almond 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,8538,B07JN5QNSK,B0992KMQYL,29.67,35.00,30.43,0.00,44.44,0.00,7days
almond paper boat,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,8966,B0B2BBKNX1,B09GWH5XXD,5.75,0.00,0.00,0.00,0.00,0.00,7days
paperboat smoked almonds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,9138,B09GWH5XXD,B09GWH5XXD,7.27,14.63,0.00,0.00,0.00,0.00,7days
fruitri premium quality dry fruits 1kg packs,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,9204,B08ZJHTT9T,B08FGCYHF3,0.00,10.00,9.29,0.00,15.38,0.00,7days
natraj almond,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,9468,B01ABTZZEU,B0758JYQVL,11.76,0.00,0.00,0.00,0.00,0.00,7days
ramu badam,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,9778,B07NYB3HWM,B09MG979B3,12.73,6.67,0.00,0.00,0.00,0.00,7days
paper boat absolute health fruit and nut supermix,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,10082,B09QGTVT5B,B09WRMXP9Z,7.08,1.22,1.11,0.00,13.27,0.00,7days
almond rostaa,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,10102,B0992KMQYL,B0992KMQYL,36.29,20.00,15.79,0.00,60.87,0.00,7days
almonds 1kg offers low price tulsi,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Almonds,1-100,10702,B09M6RRYDM,B09NBYQG17,15.07,50.82,49.23,0.00,55.07,0.00,7days
nutraj dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1K-5K,229,B07JN5QNSK,B07BKRDDN4,3.60,0.75,3.59,11.74,30.81,0.00,7days
farmley cashew,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1K-5K,544,B08R2V4SMH,B01LZ5DPXD,19.29,9.85,8.89,0.00,42.09,0.00,7days
nutraj cashew,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,704,B07CK575ZB,B07CK575ZB,13.37,18.10,17.44,24.41,39.11,0.00,7days
tata cashew,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,840,B09GNSDZVW,B09GNSDZVW,19.58,31.29,30.17,0.00,40.43,0.00,7days
tata sampann cashew,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,1208,B09GNT1PBZ,B09GNSDZVW,21.57,7.90,7.71,0.00,12.48,0.00,7days
paper boat cashew,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,1522,B0B2BL4RRR,B09WRMXP9Z,3.96,0.19,0.17,0.00,14.01,0.00,7days
touchstone cashew,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,1801,B0B3S2KWF2,B078MBFYPM,15.55,6.59,5.94,0.00,46.20,0.00,7days
molsi cashew,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,2402,B08MVYXCF5,B08MY2DJ5G,14.09,2.79,2.47,0.00,51.87,0.00,7days
wonderland cashew,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,2405,B07H8BRXHP,B0946R39YB,22.10,17.49,17.35,0.00,50.66,0.00,7days
nutraj+dry+fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,2434,B07BKRDDN4,B082VDMCQ5,2.55,19.41,18.23,0.00,19.63,0.00,7days
himalayan natives cashew,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,2728,B096KRPHPY,B09TQYVMHY,27.76,3.54,3.20,1.06,49.29,0.00,7days
cashew tata sampann,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,2969,B09GNSDZVW,B07GQWS1BS,30.45,9.64,9.56,0.00,17.70,0.00,7days
tata kaju,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,3064,B09GNSDZVW,B09GNT1PBZ,25.79,44.00,42.21,0.00,53.15,0.00,7days
farmley cashew 500gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,3151,B08PDFTVWJ,B08487XKYR,20.36,33.33,30.06,0.00,41.52,0.00,7days
tata cashew 500 gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,3181,B09GNSDZVW,B08487XKYR,19.24,32.52,32.16,16.69,49.72,0.00,7days
tata,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,3289,B09GNSFRVC,B0B8CYQCTV,0.32,3.44,11.25,0.00,25.27,0.00,7days
cashew tata,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,3622,B09GNSDZVW,B09GNT1PBZ,19.42,28.93,27.07,0.00,52.68,0.00,7days
farmley cashews,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,3635,B08R2V4SMH,B01LZ5DPXD,15.51,11.36,12.30,0.00,27.59,0.00,7days
molsi,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,3704,B08MWQFZJ7,B09ZF2N6MK,7.95,0.00,0.00,0.00,10.29,0.00,7days
paper boat mixed nuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,100-1K,3741,B09QGTVT5B,B09WRMXP9Z,6.24,0.47,0.42,0.00,11.31,0.00,7days
nutraj cashew 500gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,4353,B07GQW1HHN,B082622T73,19.48,30.33,26.62,0.00,31.68,0.00,7days
cashew nutraj,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,4445,B07CK575ZB,B08487XKYR,26.77,19.19,18.45,0.00,34.29,0.00,7days
nataraj dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,4459,B013U6IJNU,B09QGTVT5B,15.09,7.25,9.09,0.00,47.33,0.00,7days
molsis cashews,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,4579,B08XXHLHBZ,B08XXHLHBZ,26.75,8.94,10.37,0.00,51.15,0.00,7days
tata cashew 500g,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,4706,B09GNT1PBZ,B09GNT1PBZ,21.25,22.22,22.22,0.00,6.78,0.00,7days
tata sampann kaju,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,4713,B09GNT1PBZ,B09GNT1PBZ,21.17,13.25,12.61,0.00,12.26,0.76,7days
natraj kaju,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,4833,B07CK575ZB,B08487XKYR,19.37,44.05,42.39,0.00,48.42,0.00,7days
paper boat roasted nuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,5176,B09WRMXP9Z,B09WRMXP9Z,4.51,0.00,0.00,0.00,18.45,0.00,7days
tata sampann kaju 500gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,5177,B09GNSDZVW,B09GNSDZVW,28.93,10.89,11.02,0.00,15.67,0.00,7days
sft cashew,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,5262,B075PB7LXQ,B07GQW1HHN,24.96,7.48,5.76,0.00,46.67,0.00,7days
pureheart cashew,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,5315,B01LZ5DPXD,B08D7C9QZZ,19.66,14.17,13.64,0.00,27.91,0.00,7days
farmown cashew,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,5448,B07X9NLL8T,B09GNSDZVW,24.58,8.86,8.43,0.00,58.89,0.00,7days
nutraj cashews 500g,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,5510,B07CK575ZB,B07GQW1HHN,31.50,32.04,31.36,0.00,38.46,0.00,7days
tata cashew 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,5817,B09GNSDZVW,B09GNSDZVW,25.67,40.00,35.29,0.00,55.00,0.00,7days
nutraj kaju,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,6241,B07CK575ZB,B01LPY9PHI,10.87,40.63,39.71,0.00,42.62,0.00,7days
tata sampann cashew 500 gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,6448,B09GNV7YZM,B09GNSDZVW,17.16,3.51,3.48,0.00,4.86,0.00,7days
molsi kaju,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,6463,B08MY3TD9V,B08XXHLHBZ,27.71,24.39,24.44,0.00,53.33,0.00,7days
kaju nutraj,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,6472,B07DL7V78V,B08487XKYR,17.39,60.00,54.55,0.00,0.00,0.00,7days
tata sampann cashew 500g,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,6548,B09GNSDZVW,B09GNSDZVW,25.39,10.61,0.00,0.00,0.00,0.00,7days
tata sampann cashews 500gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,6840,B09GNT1PBZ,B09GNSDZVW,21.79,12.44,12.00,0.00,16.85,0.00,7days
tata cashews,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,6977,B09GNSDZVW,B09GNSDZVW,16.86,29.89,28.16,0.00,38.89,1.29,7days
natraj badam,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,7278,B07JN5QNSK,B0992KMQYL,8.49,40.00,0.00,0.00,0.00,0.00,7days
paper boat kaju,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,7718,B0BJ7FXQY7,B09WRMXP9Z,6.27,1.43,2.13,0.00,19.12,0.00,7days
nutraj cashew nuts 1 kg packet offers,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,8746,B082622T73,B082622T73,16.03,39.02,27.69,0.00,47.89,0.00,7days
paperboat roasted cashews,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,9302,B0B2BL4RRR,B09R933FM8,12.37,0.00,5.66,0.00,46.15,0.00,7days
tata sampan dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,9316,B09GNSFRVC,B09GNT1PBZ,15.42,0.00,0.00,0.00,0.00,0.00,7days
tata kaju 500gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,9515,B09GNSDZVW,B09GNSDZVW,23.44,60.98,54.72,0.00,50.77,0.00,7days
tata sampan cashew,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,9606,B09GNV7YZM,B09GNT1PBZ,18.66,0.00,0.00,0.00,0.00,0.00,7days
tata sampan kaju,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cashews,1-100,9864,B09GNSDZVW,B09GNSDZVW,21.25,0.00,0.00,0.00,0.00,0.00,7days
sft dry fruits and nuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pistachios,1K-5K,335,B075X3N2W9,B09WRMXP9Z,8.40,11.33,9.74,0.00,18.43,0.00,7days
natraj dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pistachios,1K-5K,441,B07JN5QNSK,B01LZ5DFW2,6.82,15.71,12.87,0.00,39.82,0.00,7days
sft,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pistachios,100-1K,676,B075MGLPMK,B09HTWBZ66,6.92,3.52,2.41,0.00,9.38,0.00,7days
nutraj pistachios,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pistachios,100-1K,795,B07DL8YV85,B015T5A7NK,23.87,43.81,42.06,62.61,32.59,0.00,7days
tulsi pistachios,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pistachios,100-1K,1057,B01NCIHFCU,B08487WD3J,37.29,63.71,55.46,0.00,48.19,0.00,7days
gourmia pistachios,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pistachios,100-1K,1338,B01N3C3RQ9,B08487WD3J,12.67,49.69,47.18,13.60,50.73,0.00,7days
