keyword,keywordType,category,subcategory,traffic,categoryRank,mostClickedOrganicAsin,mostClickedSpAsin,firstPageOrganicCoverage,firstPageSpSOV,overallSpSOV,overallSpACOS,overallSbSOV,overallSbACOS,duration
tulsi dry fruits 1kg offer big size tulsi brand,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Anjeer (Figs),1-100,12465,B01HBRBWHY,B09YNMK5S1,9.38,0.00,0.00,0.00,0.00,0.00,7days
nutraj figs 500gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Anjeer (Figs),1-100,14110,B0BC9NFYTG,B09TJMP82G,4.44,13.33,13.16,0.00,0.00,0.00,7days
tulsi anjeer 1_kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Anjeer (Figs),1-100,15309,B01LL2BK72,B09TJNFYQK,0.00,8.00,6.06,0.00,10.53,0.00,7days
tulsi afghani anjeer,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Anjeer (Figs),1-100,15592,B01HBRBY86,B07MGXZ8S4,4.14,20.00,0.00,0.00,0.00,0.00,7days
dry fruit hub anjeer,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Anjeer (Figs),1-100,16279,B0BK4XVQL8,B09QJZ5CQ1,0.00,12.50,0.00,0.00,0.00,0.00,7days
nutraj anjeer 500g offers low price,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Anjeer (Figs),1-100,16882,B013U6IJNU,B0BL146MBD,4.64,11.54,7.89,0.00,8.11,0.00,7days
anjeer tulsi 500 gram,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Anjeer (Figs),1-100,17212,B01LL2BK72,B0758D65V3,0.00,20.00,0.00,0.00,0.00,0.00,7days
nutraj dried fig anjeer 200g,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Anjeer (Figs),1-100,17331,B077FZF336,B08ZDN6624,2.76,8.00,0.00,0.00,0.00,0.00,7days
nutty gritties,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,1K-5K,490,B0851L15DR,B08JTBYKDW,0.52,1.53,1.61,0.00,44.07,0.00,7days
ministry of nuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,1K-5K,516,B09HTWBZ66,B09HTWBZ66,11.63,7.47,6.91,0.00,19.04,0.00,7days
ministry of nuts pack of 5,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,1K-5K,531,B09HTWBZ66,B09HTWBZ66,3.68,0.06,0.11,0.00,18.08,0.00,7days
greenfinity dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,100-1K,1124,B08X6K464N,B08X6K464N,13.60,0.41,0.57,0.00,31.34,0.00,7days
greenfinity dry fruits combo pack,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,100-1K,1570,B08X2M94KM,B09HTWBZ66,8.92,1.79,3.08,0.00,42.43,0.00,7days
greenfinity,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,100-1K,1577,B08P1FLDB8,B09TJMP82G,15.79,7.10,7.17,0.00,6.80,0.00,7days
ministry+of+nuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,100-1K,2459,B09HTWBZ66,B0992KMQYL,0.00,4.08,3.56,0.00,6.58,0.00,7days
ministryofnuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,100-1K,3951,B0B2D6P9NK,B09HTWBZ66,5.48,0.00,0.00,0.00,0.00,0.00,7days
ministry of nuts pack of 5 premium,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,1-100,6061,B09HTWBZ66,B09VGYMVRL,4.38,0.00,0.00,0.00,12.00,0.00,7days
ministry of nuts family pack of 5,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,1-100,6205,B09HTWBZ66,B09VGYMVRL,29.68,2.50,3.13,0.00,20.73,0.00,7days
mixed berries and nuts for plum cake,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,1-100,6338,B07SYLJFZ6,B07T1RN9T6,13.50,8.75,9.17,0.00,6.72,0.00,7days
berry and nuts mix,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Dried Fruits,1-100,7917,B09P9Y4XRD,B09WHVN3TW,12.17,21.62,18.18,0.00,14.29,0.00,7days
rostaa dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,1157,B00OOHSTI0,B07WBY2FDQ,12.31,15.36,12.13,0.00,40.96,0.00,7days
berries and seeds mix,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,2356,B09P9Y4XRD,B09WHVN3TW,4.16,4.33,5.45,0.00,28.82,0.00,7days
rostaa cranberry,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,100-1K,2683,B018IB47HY,B07Q4JBND3,5.54,3.91,4.38,0.00,35.81,0.00,7days
berries and nuts trail mix,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,1-100,7128,B09P9Y4XRD,B09PJCK9DV,4.17,36.62,29.67,0.00,44.21,0.00,7days
sorich organics berry mix,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,1-100,10440,B07ND8WC8M,B07ND8XXP8,6.32,0.00,0.00,0.00,0.00,0.00,7days
nature yard cranberry,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,1-100,11197,B096QWVY91,B08RC79MN2,2.59,8.00,9.09,0.00,16.13,0.00,7days
cranberry sft,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,1-100,16122,B082DGC49X,B086ZVSGVT,2.88,0.00,0.00,0.00,0.00,0.00,7days
mixed berries and nuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Cranberries,1-100,17309,B09PJCK9DV,B0B4DM3G6H,5.53,33.33,18.37,0.00,20.31,0.00,7days
namo organics,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Apricots,100-1K,4164,B08RPBRQG1,B08RS21H4S,0.10,0.00,0.00,0.00,5.29,0.00,7days
berries and nuts dried apricots,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Apricots,1-100,13614,B07C356GKK,B09882HXC5,1.49,0.00,0.00,0.00,0.00,0.00,7days
sft pumpkin seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,1448,B08296TRWV,B09NYB4SPH,6.96,6.84,7.84,0.00,27.24,0.00,7days
neuherbs pumpkin seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,1830,B07R55QNXB,B07R55QNXB,4.46,13.48,12.80,0.00,21.46,0.00,7days
sorich pumpkin seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,2001,B07545H9W3,B07545H9W3,0.69,0.00,0.42,0.00,13.79,0.00,7days
tong garden pumpkin seed,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,3913,B084Q8V6F2,B0758JN87N,13.10,3.62,7.34,0.00,13.73,0.00,7days
sft pumpkin seeds 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,100-1K,3976,B08296TRWV,B09NSN72YK,4.47,0.82,0.75,0.00,13.39,0.00,7days
true elements pumpkin seeds 250g,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,1-100,5305,B08WJ8FZ6D,B01M3SDPPK,0.94,0.00,2.04,0.00,4.55,0.00,7days
neuherbs sunflower seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,1-100,5834,B08Y6H19BZ,B07R61Z6F2,4.36,0.00,0.00,0.00,0.00,0.00,7days
real pumpkin seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,1-100,6066,B09GBG16FL,B07GQW1HJC,10.22,16.42,0.00,0.00,22.22,0.00,7days
sft seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,1-100,6999,B08294GFKB,B09NY8TL8G,2.21,0.00,0.00,0.00,0.00,0.00,7days
pumpkin seeds neuherbs,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,1-100,7428,B07R55QNXB,B07R55QNXB,6.65,0.00,2.94,0.00,25.81,0.00,7days
pumpkin seeds sft,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,1-100,7496,B08296TRWV,B09NYB4SPH,3.06,4.17,0.00,0.00,0.00,0.00,7days
pumpkin seeds sorich,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,1-100,8622,B07545H9W3,B07545H9W3,1.28,0.00,0.00,0.00,0.00,0.00,7days
pumpkin seed sft,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,1-100,11937,B08296TRWV,B08C53SKT9,3.48,0.00,0.00,0.00,0.00,0.00,7days
pumpkin seeds combo true elements,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,1-100,14082,B01F8UA1AA,B01M3SDPPK,7.14,0.00,0.00,0.00,0.00,0.00,7days
true elements pumpkin seeds 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Pumpkin Seeds,1-100,15079,B073XRDYT3,B06WWMXY3B,1.81,0.00,0.00,0.00,0.00,0.00,7days
boyo,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1-100,5369,B09B2C4HDC,B09SWXDDQ9,22.46,3.26,3.39,0.00,8.68,0.00,7days
namo organics dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1-100,5481,B0B64GVMCC,B07GR24VMV,2.30,0.00,0.00,0.00,16.95,0.00,7days
true elements berries,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1-100,6785,B08X1XR72D,B08X1XR72D,2.71,3.66,3.74,0.00,13.04,0.00,7days
true elements blueberries,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1-100,7175,B07BRSXWQD,B01AWJJ1Y4,8.40,0.00,0.00,0.00,37.97,0.00,7days
sorich berries,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1-100,8669,B09N7C69KG,B07D28NCZ5,5.80,0.00,0.00,0.00,0.00,0.00,7days
berries and nuts blueberries,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1-100,9845,B072LWD3Z5,B08RP86P5C,7.51,0.00,0.00,0.00,26.47,0.00,7days
sorich blueberry,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1-100,10395,B09N7C69KG,B07DPMLBGF,1.10,0.00,0.00,0.00,0.00,0.00,7days
nature yard blueberry,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1-100,13543,B09F6995LM,B09J1JNX6K,3.46,0.00,0.00,0.00,0.00,0.00,7days
boyo blueberry,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Blueberries,1-100,14153,B0B5HGW9HS,B07ND8XXP8,8.09,0.00,0.00,0.00,0.00,0.00,7days
delmonte prunes,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Prunes,1-100,10403,B00RTBV0R0,B00RTBV0R0,1.57,0.00,0.00,0.00,0.00,0.00,7days
prunes del monte,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Prunes,1-100,14864,B00RTBV0R0,B00RTBV0R0,18.75,0.00,0.00,0.00,0.00,0.00,7days
nutraj,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,557,B07P56M78L,B0992KMQYL,6.12,25.87,23.68,0.00,31.89,26.14,7days
true elements chia seed,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,657,B013SRPYSY,B06WWMXY3B,0.11,0.45,0.41,0.00,8.53,0.00,7days
nutraj pista,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,1071,B07DL8YV85,B015T5A7NK,20.81,28.60,28.52,0.00,31.01,0.00,7days
neuherbs chia seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,1373,B07QX5QJ1H,B06WWMXY3B,0.17,1.78,3.11,0.00,2.79,0.00,7days
nutraj anjeer,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,1677,B013U6IJNU,B013U6IJNU,4.54,4.83,4.77,0.00,6.82,0.00,7days
vedaka chia seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,2424,B07GQQLZPD,B07GQQLZPD,0.09,0.00,0.50,0.00,1.07,0.00,7days
wonderland foods,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,2630,B08VGJFK8Z,B09ZPP1K26,4.23,11.35,8.91,0.00,12.15,0.00,7days
nutraj walnuts 500gm without shell,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,2988,B01ABU07GU,B07P56M78L,1.10,5.18,5.28,0.00,9.46,0.00,7days
sorich chia seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,3194,B072BG8Y4Y,B072BG8Z6H,0.32,0.30,0.29,0.00,3.10,0.00,7days
true elements chia seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,3302,B013SRPYSY,B01M6ZAIXL,0.00,1.08,1.97,0.00,4.35,0.00,7days
chia seeds true elements,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,3331,B06WWMXY3B,B01M6ZAIXL,0.00,0.81,0.71,0.00,1.95,0.00,7days
sft chia seeds 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,100-1K,3979,B08295P382,B0B946BWS1,0.00,0.72,2.53,0.00,1.97,0.00,7days
nutraj anjeer 500gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,4217,B09HR6GDLV,B013U6IJNU,2.35,14.67,12.11,0.00,0.00,0.00,7days
chia seeds vedaka,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,4443,B07GQQLZPD,B07GQQLZPD,0.33,1.05,0.00,0.00,0.00,0.00,7days
nutraj walnuts with shell 1kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,4999,B013U6HANA,B013U6HANA,4.26,12.62,12.18,0.00,10.80,0.00,7days
nutriwish,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,5218,B01N40K2WE,B07MBG4C9H,11.94,0.00,0.00,0.00,0.00,0.00,7days
nutraj chia seeds 200g,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,6433,B07DL6Q6X6,B06WWMXY3B,0.00,9.09,11.24,0.00,2.13,0.00,7days
nutraj walnuts 250gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,7434,B07P5746L7,B01ABU07GU,5.12,16.92,17.39,0.00,22.78,0.00,7days
true elements basil seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,9729,B07KXLPMRN,B07KXLW56F,0.33,0.00,0.00,0.00,0.00,0.00,7days
nutraj super food mix,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,10096,B082VCP3L4,B099KNZ4QM,1.44,43.18,36.36,0.00,16.36,0.00,7days
walnuts 1_kg with shell nutraj,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,11015,B09FGT3DJZ,B09FGT3DJZ,2.21,8.89,9.18,0.00,8.70,0.00,7days
true elements chia seeds 250 gm,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,11099,B01M6ZAIXL,B08WJ8FZ6D,5.16,0.00,0.00,0.00,0.00,0.00,7days
nutraj chilean walnut inshell 1 kg,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,12301,B09FGT3DJZ,B09FGT3DJZ,2.67,25.64,25.58,0.00,12.82,0.00,7days
walnuts nutraj 500g,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,12506,B083BF53ZS,B07P56M78L,3.26,0.00,0.00,0.00,0.00,0.00,7days
nutriwish chia seeds for weight loss,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,13409,B07BJFWSMJ,B07H8HQYXJ,0.00,20.00,0.00,0.00,0.00,0.00,7days
nutraj berry mix,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,14287,B07X7X8QH6,B07X7X8QH6,11.60,0.00,0.00,0.00,0.00,0.00,7days
nutraj american dry berries,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,16854,B077YXWHV8,B07X7X8QH6,13.82,0.00,0.00,0.00,0.00,0.00,7days
chia seeds sorich,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Chia Seeds,1-100,18236,B085RPYDM5,B072BG8Z6H,0.00,2.70,0.00,0.00,0.00,0.00,7days
tong garden sunflower seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Sunflower Seeds,100-1K,993,B084Q6X2M3,B07Q7KKYJV,5.44,0.41,2.30,0.00,3.98,0.00,7days
nuts about you sunflower seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Sunflower Seeds,100-1K,3952,B089WVWS97,B06WWP5JRD,0.70,0.00,0.00,0.00,0.00,0.00,7days
true elements sunflower seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Sunflower Seeds,1-100,5193,B01MAZ37UC,B06WWP5JRD,3.42,0.00,0.00,0.00,0.00,0.00,7days
jewel farmer,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,100-1K,1385,B07NQKQR4V,B07ND8WC8M,13.31,6.20,5.59,0.00,12.85,0.00,7days
neuherbs seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Flaxseeds,100-1K,2712,B07QX5QJ1H,B08Y6RJ3G4,0.36,0.00,0.00,0.00,0.00,0.00,7days
tong garden,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1K-5K,277,B00M7TFH3W,B09P222TPN,33.33,0.00,0.00,3.53,9.69,0.00,7days
jabsons peanuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1K-5K,318,B00ILIBKXY,B096NRGMCC,0.53,0.00,0.00,0.00,0.40,0.00,7days
tong garden peanuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,640,B00M7TFH3W,B0B5Y4W92R,22.82,0.00,0.00,0.00,3.52,0.00,7days
haldiram peanuts salted,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,2284,B01HCYY3VS,B0B5Y4W92R,8.26,0.00,0.00,0.00,0.00,0.00,7days
jabson,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,2870,B096NRGMCC,B096NRGMCC,2.02,9.02,5.96,0.00,2.47,0.00,7days
tong garden salted peanuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,2902,B00M7TFH3W,B09VDMZ71B,10.02,0.00,0.00,0.00,0.00,0.00,7days
jabson peanut,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,3542,B09B7PKHZ7,B096NRGMCC,0.84,0.00,0.00,0.00,0.00,0.00,7days
tongs garden,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,100-1K,3714,B00M7TFH3W,B0869DLBGL,23.86,0.00,0.00,0.00,5.80,0.00,7days
haldiram salted peanuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1-100,4751,B07XP92G92,B07KXGFGSS,8.19,0.00,0.00,0.00,0.00,0.00,7days
tong garden snacks,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1-100,7699,B0869DLBGL,B00M70Z5RY,28.51,3.70,2.86,0.00,10.53,0.00,7days
jabsons roasted peanuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1-100,10601,B071DJ8W7J,B071DJ8W7J,1.18,0.00,0.00,0.00,0.00,0.00,7days
tong garden wasabi,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1-100,11515,B008BS3OA6,B0B946677H,13.50,0.00,0.00,0.00,48.45,0.00,7days
diamond roasted peanuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Peanuts,1-100,14073,B08TT5NPWS,B0B51QLCWW,2.61,0.00,0.00,0.00,0.00,0.00,7days
