keyword,keywordType,category,subcategory,traffic,categoryRank,searchVolumeGrowthWOW,searchVolumeGrowthVsTrailing4WeekAvg,mostClickedOrganicAsin,mostClickedSpAsin,firstPageOrganicCoverage,firstPageSpSOV,overallSpSOV,overallSpACOS,overallSbSOV,overallSbACOS,duration
kissmiss500,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,100-1K,1652,11.33,46.53,B07GR3S1RR,B01LPYAB9O,16.14,21.81,20.78,0.00,24.86,0.00,7days
kissmiss,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1K-5K,365,10.83,13.15,B01LZGVQV4,B07GR3S1RR,16.11,29.90,30.28,7.76,21.66,0.00,7days
munakka 500g,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1K-5K,385,10.53,19.94,B07WC9K48P,B0758J6W7D,12.89,23.00,19.88,39.33,41.31,13.26,7days
raisins 1kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1K-5K,297,9.89,14.70,B07GR82XJR,B07GR82XJR,16.54,47.04,41.59,109.81,48.14,110.80,7days
kishmish,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,10K-50K,81,9.87,14.50,B01LZGVQV4,B07GR3S1RR,18.53,16.64,18.60,17.59,36.69,27.10,7days
happilo kishmish,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,100-1K,1740,9.84,11.24,B08487YGZQ,B08487YGZQ,72.02,28.79,28.83,1.64,59.90,20.62,7days
dry grapes 1kg offers low price,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1K-5K,484,9.77,4.66,B08F498VV4,B07GR82XJR,21.07,25.73,23.40,21.12,56.53,0.00,7days
kishmish 250 gm,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1K-5K,362,9.67,4.43,B01LZGVQV4,B07GRBFFMR,23.19,14.90,16.29,34.83,56.77,24.15,7days
green kishmish,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,100-1K,1001,9.52,8.04,B01LZGVQV4,B08487YGZQ,25.64,31.38,26.34,48.58,51.52,0.00,7days
kismis 1_kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,100-1K,578,9.36,17.37,B08F498VV4,B07GR82XJR,21.45,32.92,29.06,0.00,49.39,31.57,7days
raisin 500gm,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,100-1K,1329,8.81,19.59,B06WVBRCJ4,B0758JGNHN,14.35,37.13,35.99,12.64,41.85,0.00,7days
grapes,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,5K-10K,144,8.24,27.99,B07MM5S7V6,B0BBH9L6Y9,3.59,0.24,0.23,18.05,8.31,3.98,7days
black raisins with seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1K-5K,382,8.13,2.75,B08HV6RK3J,B01LZH17BR,15.28,11.90,9.00,95.17,40.85,26.37,7days
black resin,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,100-1K,1834,7.36,23.08,B09S9ZGZ9M,B01LZH17BR,24.56,21.61,20.25,7.09,57.66,0.00,7days
raisins 250 grams,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Raisins,1K-5K,207,6.53,4.07,B01LZGVQV4,B0758JGNHN,22.50,49.39,45.81,45.39,57.21,46.18,7days
lion black dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1631,47.03,65.56,B0B7DPDKLN,B0758JN85Y,22.69,13.10,10.20,11.54,34.67,2.72,7days
manna black dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,787,37.80,36.64,B07NRT36X5,B07NRT36X5,19.10,28.45,25.88,12.66,31.33,0.00,7days
lagom dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,1K-5K,423,16.56,21.96,B099WFJZR1,B07Q4JBHPX,4.73,0.98,0.89,0.00,11.53,0.00,7days
molsis dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,770,9.37,6.10,B0B9XJZ69Z,B08P7P43CY,18.44,1.51,2.25,0.00,20.30,0.00,7days
lion dates buy 1 get 1 free,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,5K-10K,151,8.19,-0.47,B08LT81NP7,B0B7DPDKLN,10.61,5.00,4.43,0.00,37.70,6.74,7days
lion dates in fresh buy 1 get 1 free,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,762,5.35,26.41,B01K7XH6BU,B085NTZMVR,20.46,52.47,51.88,0.00,10.64,0.00,7days
lions dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1728,2.72,15.82,B01B1IDRKO,B0972ZHW64,11.77,7.29,5.88,0.00,37.54,0.00,7days
manna dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,1K-5K,417,2.20,12.02,B07NRT36X5,B07NRT36X5,14.28,23.60,22.25,63.77,28.67,0.00,7days
lion arabian dates buy 1 get 1 free,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1222,1.93,12.99,B01B1IDRKO,B09J2S8PJZ,22.59,13.08,13.88,0.00,39.22,0.00,7days
kimia dates buy 1 get 1 free,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,1K-5K,170,1.20,6.66,B0B58PXFB6,B09CGY8F47,14.94,9.59,7.10,0.00,35.40,0.00,7days
lion dates,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Dates,10K-50K,59,0.45,8.88,B08LT81NP7,B0B7DPDKLN,16.81,8.47,9.17,64.94,32.63,33.25,7days
kiwi fruit 1kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1639,48.51,64.61,B08WLCPDM9,B095X7WZVD,11.61,3.45,2.69,0.00,36.49,0.00,7days
sukkari dates,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1426,41.84,37.66,B0B497V538,B099WFJZR1,15.73,16.14,12.42,0.00,25.34,0.00,7days
chuara dry fruits 1kg offer,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1804,41.56,39.57,B075X38QVC,B09FQ2VZM8,23.92,14.80,12.42,0.00,41.85,0.00,7days
deglet noor dates,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1818,40.63,74.76,B08SWM5LKJ,B019IEQN2M,0.39,0.80,3.08,0.00,17.49,0.00,7days
happilo dates 500g,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1629,40.21,55.74,B077FXXBM6,B08JR91YR7,45.57,72.60,70.04,8.93,38.13,0.00,7days
dates buy 1 get 1 free,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1048,39.13,37.58,B077FXXBM6,B085NTZMVR,8.65,26.65,19.85,0.00,25.73,0.00,7days
majdul dates,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1545,34.99,39.33,B08J7X11WW,B0191AT0UA,18.84,1.54,2.16,0.00,23.46,0.00,7days
ajwa khajur saudi original,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1589,30.45,49.36,B09G2T36WQ,B0BH35WPYG,2.48,4.72,6.94,0.00,23.47,0.00,7days
omani dates 500 grams,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1370,27.75,24.20,B099W5HVGT,B077FXXBM6,28.36,35.97,32.89,40.32,35.93,0.00,7days
dets khajur 1kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1203,27.10,41.32,B07NRT36X5,B084885G2J,17.89,12.80,9.49,0.00,26.04,0.00,7days
bateel dates,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1540,24.86,10.89,B01FQVXX88,B01BYCLQ6O,17.92,7.39,6.52,0.00,11.80,0.00,7days
kalmi dates 500gm,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,755,23.41,33.12,B09968DF61,B0758JN85Y,23.45,21.28,18.92,51.59,17.21,0.00,7days
majdoor dates,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1661,22.83,31.50,B0758JN85Y,B01FQVXX88,6.97,4.32,5.80,0.00,15.68,0.00,7days
khejur,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,1K-5K,345,19.81,32.01,B077FXXBM6,B084885G2J,25.58,38.23,30.52,19.44,31.69,25.31,7days
dry khajoor,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,833,19.45,12.16,B075X38QVC,B0758JN85Y,22.78,38.70,28.84,213.39,37.79,0.00,7days
black dates 1kg pack,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1292,18.37,25.91,B096ZFNK2D,B0B19VSD4P,18.56,3.89,4.85,5.02,22.69,6.40,7days
date sugar organic natural 1kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1813,18.11,41.00,B09KMQPTT8,B09XXC48MY,10.90,1.42,2.74,0.00,31.00,0.00,7days
dates 1 kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1135,18.09,44.78,B087ZYHTBB,B084885G2J,6.16,22.48,18.46,0.00,28.33,0.00,7days
dating,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1092,17.95,45.83,B0762WK8FZ,0091929253,0.00,0.05,0.00,0.00,0.00,0.00,7days
dates 1kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,579,17.32,12.44,B0847HG7NN,B085NTZMVR,6.00,16.40,14.62,0.00,27.74,8.40,7days
dates 1kg pack offer big size,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,727,16.73,26.39,B072MSCP5N,B084885G2J,5.49,25.42,19.61,18.89,21.92,0.00,7days
dates powder,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,1K-5K,218,16.59,9.65,B0956NRMWB,B0956NRMWB,1.22,1.21,1.48,16.08,15.82,0.00,7days
black dry dates,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1332,16.47,23.64,B075X38QVC,B0758J61YD,21.47,14.81,15.95,0.00,28.83,0.00,7days
solimo dates,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1297,15.99,25.23,B085NTZMVR,B085NTZMVR,16.99,16.00,16.28,17.99,36.50,0.00,7days
kimia gold dates,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1005,15.77,29.13,B0918SPNYB,B08LNTJM9Z,22.85,19.76,15.71,0.00,33.48,0.00,7days
khajur 1kg,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,627,15.69,10.77,B08PC8VH9V,B0758J61YD,16.88,20.52,15.01,0.00,29.59,0.00,7days
kajur,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,753,15.28,35.42,B077FXXBM6,B084885G2J,18.84,0.00,0.00,0.00,0.00,0.00,7days
pitted dates,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1054,15.06,30.86,B09H4D5VFG,B0758JN85Y,16.71,28.35,25.05,29.88,33.14,18.50,7days
mejdoul dates,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1622,14.82,29.62,B0191AT0UA,B01FQVXX88,4.60,0.00,0.00,0.00,0.00,0.00,7days
dates with almond inside,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1469,13.59,24.07,B09JCGFWKV,B084885G2J,12.35,20.74,13.85,0.00,27.27,0.00,7days
dates medjoul,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1516,13.19,63.49,B07SFGTKNY,B01FQVXX88,2.14,0.35,0.78,0.00,15.48,0.00,7days
khajoor 500g offers low price,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1108,11.52,1.13,B0B8Z776C4,B0758J61YD,29.37,22.89,21.26,10.17,35.74,7.26,7days
dayes,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1023,11.49,12.30,B077FXXBM6,B085NTZMVR,24.74,30.09,27.29,0.00,40.52,3.40,7days
dates in fresh pantry,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1144,11.37,12.97,B0758J61YD,B0758J61YD,33.05,72.47,72.40,1.04,36.67,0.00,7days
kharak,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,1188,11.14,41.34,B0758J61YD,B09FQ3N92T,27.91,9.77,7.89,3.81,38.89,0.00,7days
chhuhara,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,598,10.93,41.25,B075X38QVC,B08TBZGVZJ,16.95,1.47,1.58,0.00,31.91,11.09,7days
black dates 500g,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,100-1K,614,10.45,11.27,B07NRT36X5,B077FXXBM6,15.82,25.03,23.80,22.60,27.20,0.00,7days
kharik powder,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Dates,1K-5K,298,9.89,35.47,B09XDKBHMH,B0BC1TDPM1,5.35,0.40,0.31,0.00,34.06,0.00,7days
paper boat dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1419,26.96,38.93,B09FT6T6L2,B09FT7FWTY,9.67,10.04,8.88,0.00,8.89,0.00,7days
true elements seeds,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1K-5K,313,20.64,27.19,B082SWR3GS,B09RSQH1Y6,0.26,0.47,0.37,0.00,4.79,0.00,7days
paper boat nuts,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,792,14.06,21.33,B09FT6T6L2,B09WRMXP9Z,9.13,1.39,1.24,0.00,10.32,0.00,7days
true elements seeds mix,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1347,9.63,24.88,B082SWR3GS,B07VRCHQGF,1.78,4.16,5.10,0.00,9.18,0.00,7days
paperboat dry fruits,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1K-5K,389,9.17,15.38,B09QGTVT5B,B09WRMXP9Z,4.73,2.63,4.54,0.00,33.84,0.00,7days
dry fruit hub,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1342,0.61,42.32,B07ZMFZ935,B09QGTVT5B,11.89,3.07,2.30,0.00,22.20,0.00,7days
happilo nuts and berries,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1653,73.80,139.14,B01LXIWNMH,B01LZH58GI,76.02,51.96,51.39,38.34,39.94,0.00,7days
bhang seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1153,58.91,159.87,B09QJR1F91,B07546BFT5,0.60,0.48,0.00,0.00,0.00,0.00,7days
lagom dry fruits,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1829,51.51,80.79,B08HR37W83,B09WRMXP9Z,7.57,0.88,0.55,0.00,39.32,0.00,7days
happilo nuts and berries mix,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1710,49.50,105.17,B01LZH58GI,B01LY6B085,74.81,76.69,74.14,0.00,31.99,0.00,7days
grosari,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1364,44.81,287.17,B084884GKX,B09X1RM4FM,5.96,11.99,9.08,0.00,7.59,0.00,7days
naresh dry fruit jammu,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1K-5K,546,44.27,176.88,B09JPJNBF4,B0759RX62G,3.19,27.43,27.29,0.00,15.38,0.00,7days
amonds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1776,44.16,59.48,B01LY6B08A,B084884GKX,18.97,25.66,21.33,0.00,3.09,0.00,7days
halim,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1139,41.64,49.18,B08VGCTQ2N,B099WCGLG3,0.15,0.18,0.17,0.00,0.24,0.00,7days
watermelon seeds 100gm,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,919,38.89,28.21,B074Z8YLT8,B074Z8YLT8,1.09,0.93,0.98,0.00,0.47,0.00,7days
garden cress seeds for eating,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,613,37.34,75.83,B075454BJF,B099WCGLG3,0.00,0.20,0.18,0.00,0.36,0.00,7days
dry seeds combo pack offer,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1245,37.01,60.30,B07J3BSNJ4,B09T3LN71Y,0.08,2.49,3.00,0.00,3.63,0.00,7days
almond cashew pista walnut combo,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1453,36.75,59.97,B09LR5JZKJ,B09HTWBZ66,29.47,2.65,2.76,0.00,22.03,0.00,7days
naresh dry fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,911,36.08,148.86,B09G9RF9WL,B01LZ5DFW2,4.47,14.90,12.78,0.00,14.36,0.00,7days
delight nuts,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,938,35.41,30.99,B0133F1AN4,B09G9Y2RVF,19.67,9.55,8.12,0.00,34.70,0.00,7days
dry seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1446,33.98,36.23,B07ZMFZ935,B07GQW1HJC,6.44,9.00,9.23,0.00,4.00,0.00,7days
nutmix dry fruits,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1477,31.84,48.68,B0BN8NDZHZ,B09WRMXP9Z,32.74,6.34,8.89,6.57,25.23,0.00,7days
mixed seeds for weight loss,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1K-5K,332,25.93,28.76,B077TTB3FX,B082SWR3GS,1.02,0.95,1.55,0.00,9.96,0.00,7days
pumpkin seeds roasted,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1K-5K,452,25.19,33.38,B07587K8S5,B07WRCP5KN,10.66,16.89,14.37,0.00,36.79,0.00,7days
musk melon seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,555,24.98,35.12,B09SLDG4HK,B0912BY6MG,9.71,0.79,0.86,0.00,28.70,0.00,7days
healthy seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1179,24.69,35.71,B094ZDM9TC,B09QGTVT5B,7.25,0.30,0.23,0.00,5.39,0.00,7days
mix dry fruits and nuts in fresh,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1810,24.06,31.27,B01LY6B085,B01LY6B085,36.32,38.84,38.60,10.75,0.00,0.00,7days
kitchen jungle,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,725,23.59,327.37,B08HHMK5Q8,B09KPTT7QK,18.06,3.59,2.54,0.00,12.67,0.00,7days
athipalam,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1782,23.33,42.13,B0758D65V3,B09KPTT7QK,3.08,2.73,2.47,0.00,1.95,0.00,7days
risin,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1790,23.20,42.86,B01LZGVQV4,B01LZGVQV4,15.36,37.98,36.36,0.00,20.18,0.00,7days
nutmix,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,968,22.59,30.90,B01LY6B085,B09WRMXP9Z,24.37,18.14,17.42,8.41,7.77,0.00,7days
nuts and seeds mix,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1035,22.49,4.51,B09RSQH1Y6,B01LY6B085,1.81,7.02,7.14,27.07,4.95,0.00,7days
aliv seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1K-5K,327,21.30,-2.44,B099WCGLG3,B099WCGLG3,0.04,0.05,0.04,0.00,0.25,0.00,7days
mix seeds for hair growth,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1361,21.21,35.24,B082SWR3GS,B09WHVN3TW,0.08,1.11,1.62,0.00,6.55,0.00,7days
seeds mix roasted,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,860,20.11,16.70,B082SWR3GS,B07WSCRMXT,14.89,21.76,21.11,0.00,3.85,0.00,7days
healthy seeds mix for eating,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1236,18.84,40.07,B07WNDTP29,B09WHVN3TW,0.28,0.50,0.41,0.00,11.04,0.00,7days
amond,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,670,17.58,4.51,B01LY6B08A,B084884GKX,19.55,27.56,26.76,18.39,3.33,0.00,7days
nuts and berries mix,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1257,17.33,29.05,B01LZH58GI,B08JTBYKDW,8.76,29.11,27.27,35.58,20.33,0.00,7days
halim seeds organic for eating,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1K-5K,374,16.60,29.76,B075454BJF,B099WCGLG3,2.94,2.79,2.34,0.00,0.30,0.00,7days
pumpkin and sunflower seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1105,14.94,17.40,B08VRVP5SS,B08YN7RTJK,2.18,1.12,2.19,12.67,11.30,0.00,7days
hemp seeds for eating,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,646,14.91,6.42,B075454BJF,B09F66X58Y,2.95,1.04,1.17,0.00,1.38,0.00,7days
hemp hearts,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,977,14.19,0.86,B09RSQH1Y6,B0851L15DR,2.87,1.01,1.14,0.00,2.11,0.00,7days
edible seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,570,13.58,24.37,B094ZDM9TC,B01M6ZAIXL,1.46,0.91,3.35,0.00,1.65,0.00,7days
seeds for eating combo pack,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,1027,13.39,22.45,B099YG1FMB,B08WJ8FZ6D,2.14,0.26,0.57,0.00,1.75,0.00,7days
sun flower seeds for eating,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,817,12.47,-5.77,B01MAZ37UC,B07GR2G67L,0.50,0.00,0.00,0.00,3.98,0.00,7days
mixed seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1K-5K,157,11.96,14.29,B0851L15DR,B09RSQH1Y6,1.12,0.55,0.76,0.00,10.61,0.00,7days
seeds mix for eating,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1K-5K,263,11.03,21.05,B0851L15DR,B09RSQH1Y6,1.01,1.47,1.70,1.26,5.94,0.00,7days
fig fruit,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,100-1K,846,10.57,27.02,B08H2FHXQN,B0758D65V3,10.73,13.58,12.16,29.02,1.67,0.00,7days
hemp seeds,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Mixed Nuts,1K-5K,180,10.24,6.46,B07GQW1HJC,B01M6ZAIXL,0.22,0.71,0.64,0.00,1.61,0.00,7days
tulsi anjeer,COMPETITOR,"Grocery-Dried Fruits, Nuts & Seeds",Anjeer (Figs),100-1K,838,14.38,3.30,B01LL2BK72,B0758D65V3,11.02,11.91,10.19,14.29,2.71,0.00,7days
happilo anjeer,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Anjeer (Figs),1K-5K,344,33.49,58.92,B0758D65V3,B0758D65V3,75.53,13.18,11.38,4.28,42.01,44.50,7days
organic anjeer,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Anjeer (Figs),100-1K,1213,26.52,34.46,B08H2FHXQN,B0758D65V3,5.79,11.62,8.05,0.00,3.95,0.00,7days
happilo figs,GENERIC,"Grocery-Dried Fruits, Nuts & Seeds",Anjeer (Figs),100-1K,1445,25.00,66.47,B0758D65V3,B0758D65V3,75.41,13.61,11.22,6.05,38.87,13.19,7days
